indexes
"{'index': 'abe', 'similarity': [['shintaro', 0.75]]}"
"{'index': 'xiaoping', 'similarity': [['deng', 0.833333333333333]]}"
"{'index': 'xuto', 'similarity': [['manaspas', 1.0]]}"
"{'index': 'yaik', 'similarity': [['keng', 1.0], ['lim', 0.8]]}"
"{'index': 'yaobang', 'similarity': [['hu', 0.7272727272727271]]}"
"{'index': 'yasuhiro', 'similarity': [['nakasone', 0.678899082568807]]}"
"{'index': 'yeutter', 'similarity': [['clayton', 0.520833333333333]]}"
"{'index': 'yoweri', 'similarity': [['museveni', 1.0], ['ugandan', 0.625]]}"
"{'index': 'zhao', 'similarity': [['ziyang', 0.769230769230769]]}"
"{'index': 'zico', 'similarity': [['bancroft', 0.833333333333333]]}"
"{'index': 'ziyang', 'similarity': [['zhao', 0.769230769230769]]}"
"{'index': 'zoete', 'similarity': [['wedd', 0.6666666666666661]]}"
"{'index': 'zorinsky', 'similarity': [['dneb', 0.625]]}"
